0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1145,15483,953,647,1845,712,23,1989,1971,7009,953,2769,112,136,7083,223,2101,590,2101,1740,110,1157,291,195,953,7009,25,4706,3006,7400,1757,805,469,403,6274,951,131,2560,652,466,8,1721,571,400,3125,652,379,205,6958,25,590,698,1178,2274,4068,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,10,255,328,19,62,656,662,9,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2062,1048,603,155,256,15484,8418,74,8,6152,1740,8418,120,359,3413,15485,15486,1577,3333,1997,298,98,155,256,857,507,238,3124,751,2062,1048,603,691,238,507,1099,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,15487,2261,124,1995,7931,329,2099,10195,392,1010,1443,95,4162,91,686,1443,23,8081,6898,686,2627,1590,2322,596,545,77,6847,15488,1618
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,270,106,28,19,3127,23,1443,348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,672,251,417,229,11,26,8362,236,228,285,25,672,113,275,564,819,2235,1169,3288,6268,6984,3942,1185,1105,4199,215,112,58,16,1055,178,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1609,485,3210,184,280,1607,2710,1602,725,485,4235,184,280,1665,184,1607,2569,184,22,2256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,252,33,1219,460,1424,2781,13,1709,285,2834,260,3852,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,59,3580,222,12,189,728,11,1924,5165,2730,3272,1925,325,1675,464,132,9460,272,2457,4493,658,2989,2055,24,3294,469,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,265,431,7,13,809
0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,51,8,1074,297,353,337,37,35,196,337,1250,3625,337,195,1346,8307,165,354,877,13,176,531,529,3080,337,3173,207,305,1261,92,1074,297,353,337,13,32,176,531,43,16,2245,29,1185,760,11,1074,297,353,337,211,3362,760,54,1185,505,58,210,337,170,368,30,1855,189,1405,9,227,83,29,3165,99,3161,339,430,65,3506,99,264,138,1349,1202,54,632,83,30,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1397,32,183,30,36,1579,111,5359,2528,8099,1397,36,1830,1194,365,129,4084,5168,213,252,766,878,107,433,5525,230,653,1622,10571,4084,881,4406,6080,1046,1063,1240,438,1297,1194,1208,1194,1397,682,65,48,1397,263,132,502,1341,1567,263,43,259,190,1194,1397,682
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,702,3414,298,771,7846,403,867,1501,5837,549,757,1711,8,1440,298,174,15489,1498,1148,9532,606,74,338,364,354,877,1033,8211,107,8,1440,865,168,145,4800,4599,24,1267,3721,865,702,228,66,699,460,307,1501,2395,166,554,403,581,541,673,757,5837,687
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,82,118,23,1203,546,1535,24,1042,2744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7193,327,1085,250,508,3235,94,363,293,1226,188,3615,3949,15490,17,27,3183,35,11,821,166,718,984,8274,324,1520,3287,1734,339,344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,907,1358,5245,80,1054,496,604,122,203,1234,46,2356,80,1054,12,570,12,401,824,18,496,604,122,203,46,3987,2356,80,1054,12,570,12,401
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,631,270,144,38,492,1356,304,970,36,4072,97,631,122,2749,397,165,304,966,13,1804,36,970,2528,970,1290,214,278,1804,36,970,2528,970,1290,36,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,15491,1355,26,4273,1400,2285,26,48,802,35,138,3202,795,49,1187,15492,1355,26,3990,447,1450,156,296,130,26,2474,609,9,2473,126,2209,427,20,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,15493,9,75,113,275,8419,177,15494,3267,457,20,385,8419,177,4879,10602,10603,10604,10605,5217,204,275,375,891,125,12,11,48,1183,232,1136,11,113,1866,66,8419,6131,8,4879,10602,10603,10604,10605,5217
3974,1905,1088,3050,487,428,1905,129,457,5336,997,13,1310,82,21,3050,15496,508,8415,4979,96,401,4276,2478,1956,2511,6731,10607,277,10606,1674,4407,7032,190,3974,5,133,4407,3050,1253,28,348,3050,1905,1088,7512,3974,328,19,3050,13,996,609,1905,1088,586,1253,1306,3050,96,43,392,690,6162,10607,1685,2186,327,2031,15497,15498,3050,997,1956,44,23,1905,1088,3050,10,1905,129,43,2512,1163,17,1059,13,11,51,219,8,3050,21,46,439,719,3050,2314,2538
0,0,0,0,0,0,0,0,15,961,218,48,95,231,299,3114,3231,73,10305,221,474,116,233,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,533,37,12,1410,231,221,79,12,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,17,47,582,583,182,231,299,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,20,2538,187,270,144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,851,2323,2011,681,429,1799,1800,147,10,1338,47,247,496,8,1094,2230,147,57,194,55,1260,77,561,937,904
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7,710,568,281,19,201,1705,147,1413,1047,139,317,188,89,622,201,37,156,252,4452,2336,201,706,2987,1705,2675,475,2583,45,236
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4691,157,224,224,71,78,711,389,1120,698,3773,125,593,244,4048,1644,1184,81,2586,2831,1066,131,3814,224,300,291,15499,8,4691,157,224,2966,9318,15500,15501,1492,6723,224,40,71,78,132,123,18,16,70,113,446,239,224,976,40,211,224,40,196,3875,4457,839,839,807,173,790,1640,952
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,126,62,365,129,1906,7,7,34,10,971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,431,265,825,834,265,265,236,608,386,167,409,431,375,385,1131,3369,1570,3300,55,1826,106,431,825,265,13,306,2561,36,1086,450,5393,192,5394,482,200,36,265,1801
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1749,97,1240,1302,704,1994,1099,1327
283,2502,394,229,163,100,5847,587,9,70,113,587,426,20,2806,394,587,1426,229,413,587,232,102,375,777,3514,102,15502,726,476,148,8190,296,146,777,1529,394,229,1307,1213,2426,148,120,389,70,11,649,426,587,84,587,3694,56,170,71,78,3694,84,2197,148,587,978,587,1157,566,235,312,3514,2090,2502,54,426,2502,928,3349,18,587,6075,791,17,49,587,968,586,723,3406,2090,359,337,587,1123,109,138,1470,587,109,1427,8,426,587
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,100,537,2546,2547,2025,1037,1371,867,276,504,689,10,57,2548,2738,65,10,2104,1716,1029,57,186,2549,2260,2105,2550,65,65,503,878,835,57,1247,397,710,139,88,815,129,127,150,38,432,7,1121,7,334,34,1292,13,686,308,276,1195,131,544,1812,18,131,974,986,2174,2027,131,921,1025
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,352,10608,1565,1852,1112,703,966,432,2481,519,1088,288,3756,388
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,50,427,50,546,2,260,119,1689,196,245,991,629,632,33,430,215,392,5731,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,51,8,1611,451,10609,1613,361,6123,15503,76,52,51,5690,799,732
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1326,175,220,9,528,326,87,1042,227,29,1261,312,66,109,245,1528,1817,2391,841,79,48,3688,15504,60,2047,245,1528,4248,187,608,55,882,173,245,2109,3147,2665,6255,832,6802,1591,280,382,1467,245,1528,1817,10,382,12,1000,1000,1696,1826,382,12,8,472,291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,21,69,172,134,15505,3146,15506,15507,25,448,857,2988,852,56,38,104,3105,1451,442,635
485,265,8,371,446,661,1857,122,661,12,515,1718,1539,74,523,107,43,30,16,1539,74,25,139,118,23,99,1389,1504,247,1041,3955,668,1066,368,441,423,58,301,18,523,15,368,30,441,421,176,1428,13,834,998,36,166,1340,32,18,15,60,14,32,18,16,45,115,406,407,507,1402,1331,118,523,107,488,176,11,220,250,18,1042,929,1819,9,304,135,670,11,45,406,407,507,648,43,65,1401,1483,1921,304,135,508,670,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,4496,4344,85,255,80,123,2627,2134,212,4496,6979,7747,356,2362,740,381,607,167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4045,2409,252,969,259,65,344,27,7815,146,246,24,331,1742,1311,247,246,915,8913,18,3352,1854,593,1385,10422,4065,1311,248,15508,322,7250,4354,288,20,10,971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2181,634,948,408,105,163,2181,634,65,51,10,28,19,62,43,561,348,17,2181,634,79,1015,640,486,341,1256,105,1754
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,260,119,60,14,32,1366,122,320,368,3398,1824
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15509,2732,2747,5406,1849,80,981,3682,435,883,763,2656,1454,159,42,1977,2173,4055,5323,763,3366,5504,49,2884,2702,15510,42,1977,46,439,719,2098,24,926,46,254,124,254,202,378,790,173
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,163,100,23,870,102,852,79,435,102,631,1158,15,66,55,558,1735,2276,95,177,79,49,138,82,7141,1712,1158,15,2235,725,1918,1473,79,4639,6906,732,536,1165,563,3252,1439,566,1766,336,301,176,3080,1599,126,4243,10610,54,17,176,58,10611,300,586,929,18,65,109,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,471,867,775,9031,9,22,11,15511,6147,30,441,15512,508,775,58,11,22,8,5540,6147,1886,22,35,4,483,2859,960,770,3121,111,16,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,2952,358,2567,607,125,13,282,42,2300,224,43,10612,139,33,528,1041,8,394,354,607,1066,267,509,1402,178,242,7,772,3902
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,5516,8135,2872,197,120,47,238,197,443,216,34,104,13,5516,274,70,130,5516,120,47,238,120,21,339,613,588,449,770
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,69,369,77,776,480,2338,164,122,2493,3421,984,8076,505,611,63,286,1084,1030,17,664,369,20,309,98,101,2338,41,35,40,132,78,553,63,68,480,63,40,664,167,340,795,87,664,914,1116,19,63,40,45,4282,1771,664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,26,269,26,20,7,74,20,7,7,10,57,255,328,19,124,89,428,12,101,26,35,1301,1381
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,234,5199,99,1037,15513,14,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8420,6611,2415,5215,10613,6081,1305,1209,2252,10614,4651,72,501,953,8421,8,7434,555,2480,1434,555,2480,1434,351,669,165,15514,2303,8646,722,4194,5390,3766,6195,163,10429,4646,2878,10615,2426,15515,10616,1666,4803,1606,8420,6611,2415,345,7434,2480,2878,10615,2426,5215,10613,6081,1305,1209,2252,10614,4651,31,72,501,953,8421
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,13,1197,1314,274,1003,682,131,13,17,1364,977,1734,4521,3498,242,31,127,142,7,114,7,160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,146,1525,247,576,148,2785,149,179,695,2155,1066,130,1687,1952,372,81,247,147,1082,2971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,691,15516,9442,5921,283,232,24,1723,49,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,172,82,1688,199,216,396,1219,2214,5209,285,243,8807,5020,1048,442,35,74,1708,1636
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,232,92,2697,53,177,15517,9514,254,4616,630,1425,881,5109,24,9279,4616,300,151,630,573,10340,177,350,138,2697,82,27,53,146,15518,1963,212,179,16,378,350,4174
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,198,4,107,16,813,19,859,62,10,971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,150,14,335,270,106,2051,934,36,150,1776,485,671,556,28,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2195,1067,2362,22,137,1443,348,62,607,3243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,53,1979,4212,1442,578,296,4159,512,42,131,369,230,242,43,15519
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,61,7007,60,435,354,877,2597,31,782,294,949,2090,1901,9902,53,61,243,2090,1901,359,56,86,34,8,2863,53,56,2597
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,93,171,1831,2626,4030,2626,15520,4102,1516,62,129,33,22,1358,22,35,432,34,1022,34,334,34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,237,5541,5541,165,229,53,375,113,237,177,9,283,95,666,5670,350,229,459,8184,165,5541,5541,1245,1535,1535,2893,5,70,113,183,503,7977,9,27,197,177,236,205,394,229,165,8184,1014,9806,445,148,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,96,16,1323,210,75,8366,5580,1249,75,185,830,8366,59,49,2372,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,346,5707,1338,346,2335,4686,755,1962,104,969,739,286,64,289,8,44,33,81,258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7742,3902,1033,2,1918,8,130,213,1111,15521,1290,2692,2898,100,1160,1918,1743,467,104,632,427,86,219,824,3320,10298,28,8,94,5542,5308
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,7,7,34,161,10,57,1247,397,710,139,88,815,129,50,269,100,537,94,134,29,338,9,23,10617,10618
